Order Date,Region,Category,Sub-Category,Sales,Profit,Quantity,Discount
2023-01-30,East,Furniture,Tables,253.77,70.82,2,0.1
2023-03-26,East,Furniture,Bookcases,979.81,82.34,5,0.1
2023-10-03,East,Technology,Laptops,489.99,76.78,7,0.1
2023-07-11,Central,Office Supplies,Paper,879.85,82.74,7,0.0
2023-02-20,East,Office Supplies,Pens,656.93,105.06,2,0.0
2023-04-28,East,Office Supplies,Binders,850.54,231.52,9,0.2
2023-02-09,East,Technology,Accessories,182.26,29.51,6,0.2
2023-08-30,Central,Technology,Laptops,675.82,105.85,3,0.1
2023-10-06,Central,Furniture,Tables,88.79,20.39,5,0.2
2023-03-06,West,Furniture,Chairs,85.63,18.03,8,0.0
2023-04-23,Central,Technology,Laptops,68.35,19.26,4,0.2
2023-04-30,South,Technology,Accessories,581.26,61.0,6,0.2
2023-02-23,South,Technology,Laptops,390.93,26.06,8,0.2
2023-03-04,South,Furniture,Chairs,421.18,54.91,4,0.1
2023-05-08,East,Office Supplies,Pens,280.39,71.82,8,0.2
2023-07-25,South,Furniture,Chairs,194.53,16.23,5,0.2
2023-12-01,Central,Furniture,Tables,786.71,90.89,10,0.2
2023-07-17,West,Office Supplies,Paper,264.84,38.04,3,0.0
2023-10-31,East,Office Supplies,Paper,889.56,98.38,10,0.2
2023-10-15,East,Technology,Laptops,732.67,202.35,4,0.1
2023-02-26,East,Furniture,Tables,301.01,17.24,10,0.1
2023-06-15,South,Office Supplies,Paper,356.46,19.56,9,0.1
2023-11-30,West,Office Supplies,Binders,966.72,282.59,6,0.0
2023-06-13,East,Office Supplies,Binders,768.06,84.34,2,0.2
2023-12-18,Central,Technology,Phones,878.76,47.82,2,0.1
2023-05-30,South,Furniture,Bookcases,279.37,42.0,7,0.0
2023-03-24,Central,Office Supplies,Binders,685.28,51.3,8,0.0
2023-10-25,Central,Furniture,Tables,885.95,252.19,6,0.0
2023-11-02,Central,Furniture,Tables,643.44,77.29,3,0.0
2023-01-18,West,Office Supplies,Binders,136.08,33.26,10,0.0
2023-10-09,South,Furniture,Bookcases,726.52,46.47,8,0.2
2023-03-21,East,Technology,Laptops,70.42,4.37,10,0.0
2023-12-22,East,Furniture,Tables,514.52,147.72,6,0.0
2023-03-09,South,Technology,Laptops,555.07,93.62,4,0.2
2023-03-02,Central,Furniture,Bookcases,955.51,112.04,8,0.1
2023-09-28,South,Office Supplies,Binders,211.18,13.49,2,0.1
2023-08-29,East,Office Supplies,Binders,969.87,210.36,10,0.0
2023-05-15,South,Technology,Phones,543.18,153.33,3,0.2
2023-04-28,Central,Furniture,Chairs,355.71,101.35,2,0.2
2023-04-25,East,Technology,Phones,254.9,65.33,3,0.1
2023-01-19,West,Office Supplies,Binders,946.19,56.09,8,0.1
2023-02-12,South,Furniture,Chairs,86.0,13.68,9,0.2
2023-08-30,East,Office Supplies,Pens,508.59,111.48,6,0.1
2023-01-02,West,Office Supplies,Paper,233.05,63.73,2,0.1
2023-12-31,East,Furniture,Tables,204.94,24.89,3,0.1
2023-11-30,South,Technology,Laptops,186.15,39.76,2,0.1
2023-08-27,Central,Technology,Laptops,220.85,20.35,5,0.0
2023-11-05,West,Furniture,Chairs,996.61,225.34,8,0.1
